Sales,"Clarinet Institute Music Archives"
2022-07-14,0,0
2022-07-15,108.85,3
2022-07-16,0,0
2022-07-17,0,0
2022-07-18,0,0
2022-07-19,155.75,4
2022-07-20,33.9,2
2022-07-21,0,0
2022-07-22,47.9,1
2022-07-23,18.35,1
2022-07-24,30.95,1
2022-07-25,54.65,1
2022-07-26,0,0
2022-07-27,36.7,1
2022-07-28,0,0
2022-07-29,30.95,1
2022-07-30,0,0
2022-07-31,0,0
2022-08-01,61.95,1
2022-08-02,0,0
2022-08-03,64.3,2
2022-08-04,33.9,1
2022-08-05,0,0
2022-08-06,0,0
2022-08-07,169.85,2
2022-08-08,0,0
2022-08-09,224.6,3
2022-08-10,78.9,2
2022-08-11,0,0
2022-08-12,18.35,1
2022-08-13,0,0
2022-08-14,0,0
2022-08-15,18.35,1
2022-08-16,61.95,1
2022-08-17,0,0
2022-08-18,0,0
2022-08-19,61.95,1
2022-08-20,0,0
2022-08-21,0,0
2022-08-22,0,0
2022-08-23,328.6,7
2022-08-24,0,0
2022-08-25,67.8,2
2022-08-26,0,0
2022-08-27,30.95,1
2022-08-28,0,0
2022-08-29,16.95,1
2022-08-30,45.95,1
2022-08-31,0,0
2022-09-01,0,0
2022-09-02,16.95,1
2022-09-03,16.95,1
2022-09-04,0,0
2022-09-05,0,0
2022-09-06,140.85,2
2022-09-07,126.65,3
2022-09-08,5,1
2022-09-09,0,0
2022-09-10,36.7,1
2022-09-11,30.95,1
2022-09-12,0,0
2022-09-13,16.95,1
2022-09-14,193.5,5
2022-09-15,0,0
2022-09-16,0,0
2022-09-17,0,0
2022-09-18,0,0
2022-09-19,0,0
2022-09-20,251.14,3
2022-09-21,0,0
2022-09-22,0,0
2022-09-23,127.25,2
2022-09-24,0,0
2022-09-25,0,0
2022-09-26,0,0
2022-09-27,91.9,2
2022-09-28,16.95,1
2022-09-29,0,0
2022-09-30,0,0
2022-10-01,0,0
2022-10-02,0,0
2022-10-03,0,0
2022-10-04,127.2,3
2022-10-05,79.85,1
2022-10-06,0,0
2022-10-07,30.95,1
2022-10-08,16.95,1
2022-10-09,16.95,1
2022-10-10,0,0
2022-10-11,180.65,4
2022-10-12,93.3,2
2022-10-13,47.35,1
2022-10-14,0,0
2022-10-15,45.95,1
2022-10-16,47.9,1
2022-10-17,0,0
2022-10-18,86.8,3
2022-10-19,0,0
2022-10-20,0,0
2022-10-21,176.4,2
2022-10-22,0,0
2022-10-23,0,0
2022-10-24,108.85,2
2022-10-25,0,0
2022-10-26,30.95,1
2022-10-27,16.35,1
2022-10-28,107.9,1
2022-10-29,16.95,1
2022-10-30,84.75,1
2022-10-31,0,0
2022-11-01,0,0
2022-11-02,48.9,2
2022-11-03,6.95,1
2022-11-04,100.9,2
2022-11-05,0,0
2022-11-06,0,0
2022-11-07,76.9,1
2022-11-08,174.15,3
2022-11-09,0,0
2022-11-10,0,0
2022-11-11,64.85,2
2022-11-12,0,0
2022-11-13,0,0
2022-11-14,0,0
2022-11-15,137.85,3
2022-11-16,35.3,2
2022-11-17,75.95,2
2022-11-18,16.95,1
2022-11-19,0,0
2022-11-20,0,0
2022-11-21,0,0
2022-11-22,64.85,2
2022-11-23,0,0
2022-11-24,33.9,1
2022-11-25,0,0
2022-11-26,62.94,1
2022-11-27,92.9,1
2022-11-28,0,0
2022-11-29,62.9,2
2022-11-30,0,0
2022-12-01,18.35,1
2022-12-02,79.85,1
2022-12-03,0,0
2022-12-04,97.25,3
2022-12-05,0,0
2022-12-06,0,0
2022-12-07,133.5,4
2022-12-08,0,0
2022-12-09,0,0
2022-12-10,0,0
2022-12-11,0,0
2022-12-12,108.85,3
2022-12-13,84.6,3
2022-12-14,256.39,8
2022-12-15,156.75,5
2022-12-16,434.55,3
2022-12-17,190.15,3
2022-12-18,33.9,1
2022-12-19,18.35,1
2022-12-20,99.75,4
2022-12-21,119.9,5
2022-12-22,0,0
2022-12-23,0,0
2022-12-24,33.9,1
2022-12-25,0,0
2022-12-26,16.95,1
2022-12-27,111.8,1
2022-12-28,250.6,2
2022-12-29,0,0
2022-12-30,0,0
2022-12-31,0,0
2023-01-01,238.9,1
2023-01-02,14.95,1
2023-01-03,81.8,2
2023-01-04,32.35,1
2023-01-05,0,0
2023-01-06,108.55,3
2023-01-07,16.95,1
2023-01-08,31.95,1
2023-01-09,0,0
2023-01-10,0,0
2023-01-11,0,0
2023-01-12,62.9,2
2023-01-13,0,0
2023-01-14,0,0
2023-01-15,176.55,2
2023-01-16,0,0
2023-01-17,47.35,1
2023-01-18,0,0
2023-01-19,18.35,1
2023-01-20,16.95,1
2023-01-21,0,0
2023-01-22,36.7,1
2023-01-23,65.85,1
2023-01-24,0,0
2023-01-25,101.15,3
2023-01-26,69,1
2023-01-27,0,0
2023-01-28,0,0
2023-01-29,69,1
2023-01-30,16.95,1
2023-01-31,0,0
2023-02-01,16.95,1
2023-02-02,0,0
2023-02-03,0,0
2023-02-04,0,0
2023-02-05,63.35,1
2023-02-06,0,0
2023-02-07,163.65,5
2023-02-08,0,0
2023-02-09,0,0
2023-02-10,0,0
2023-02-11,0,0
2023-02-12,0,0
2023-02-13,0,0
2023-02-14,0,0
2023-02-15,79.85,2
2023-02-16,0,0
2023-02-17,0,0
2023-02-18,18.35,1
2023-02-19,0,0
2023-02-20,0,0
2023-02-21,50.85,1
2023-02-22,57.65,1
2023-02-23,64.85,2
2023-02-24,0,0
2023-02-25,0,0
2023-02-26,0,0
2023-02-27,0,0
2023-02-28,275.9,5
2023-03-01,59.2,3
2023-03-02,17.95,1
2023-03-03,6.95,1
2023-03-04,101.7,2
2023-03-05,35.3,1
2023-03-06,0,0
2023-03-07,158.5,4
2023-03-08,0,0
2023-03-09,89.15,3
2023-03-10,0,0
2023-03-11,0,0
2023-03-12,116.3,1
2023-03-13,0,0
2023-03-14,13.9,2
2023-03-15,156.55,5
2023-03-16,17.95,1
2023-03-17,0,0
2023-03-18,0,0
2023-03-19,113.85,1
2023-03-20,0,0
2023-03-21,85.75,1
2023-03-22,51.85,1
2023-03-23,0,0
2023-03-24,0,0
2023-03-25,280.45,3
2023-03-26,0,0
2023-03-27,0,0
2023-03-28,17.95,1
2023-03-29,0,0
2023-03-30,33.9,1
2023-03-31,95.85,1
2023-04-01,73.6,1
2023-04-02,0,0
2023-04-03,51.85,1
2023-04-04,53.85,2
2023-04-05,0,0
2023-04-06,33.9,1
2023-04-07,0,0
2023-04-08,0,0
2023-04-09,69.8,1
2023-04-10,52.25,1
2023-04-11,135.75,3
2023-04-12,33.9,1
2023-04-13,0,0
2023-04-14,0,0
2023-04-15,0,0
2023-04-16,0,0
2023-04-17,0,0
2023-04-18,0,0
2023-04-19,0,0
2023-04-20,6.95,1
2023-04-21,33.9,1
2023-04-22,33.9,1
2023-04-23,0,0
2023-04-24,0,0
2023-04-25,0,0
2023-04-26,0,0
2023-04-27,0,0
2023-04-28,99.85,2
2023-04-29,0,0
2023-04-30,0,0
2023-05-01,135.6,2
2023-05-02,0,0
2023-05-03,86.15,2
2023-05-04,0,0
2023-05-05,87.75,3
2023-05-06,32.45,2
2023-05-07,67.35,1
2023-05-08,0,0
2023-05-09,0,0
2023-05-10,0,0
2023-05-11,6.95,1
2023-05-12,0,0
2023-05-13,0,0
2023-05-14,0,0
2023-05-15,0,0
2023-05-16,86.15,2
2023-05-17,0,0
2023-05-18,0,0
2023-05-19,33.9,1
2023-05-20,17.95,1
2023-05-21,0,0
2023-05-22,0,0
2023-05-23,53.85,2
2023-05-24,50.85,1
2023-05-25,0,0
2023-05-26,85.8,1
2023-05-27,35.3,1
2023-05-28,0,0
2023-05-29,33.9,1
2023-05-30,72.9,2
2023-05-31,0,0
2023-06-01,0,0
2023-06-02,83.9,2
2023-06-03,0,0
2023-06-04,93.55,2
2023-06-05,0,0
2023-06-06,74.6,3
2023-06-07,37.3,2
2023-06-08,0,0
2023-06-09,0,0
2023-06-10,0,0
2023-06-11,17.95,1
2023-06-12,0,0
2023-06-13,150.35,6
2023-06-14,82.9,1
2023-06-15,0,0
2023-06-16,0,0
2023-06-17,0,0
2023-06-18,0,0
2023-06-19,53.85,2
2023-06-20,227.3,8
2023-06-21,35.9,1
2023-06-22,0,0
2023-06-23,35.3,1
2023-06-24,0,0
2023-06-25,0,0
2023-06-26,99.85,2
2023-06-27,56.65,3
2023-06-28,35.3,1
2023-06-29,17.95,1
2023-06-30,44.25,3
2023-07-01,51.85,1
2023-07-02,0,0
2023-07-03,0,0
2023-07-04,0,0
2023-07-05,82.9,1
2023-07-06,38.7,1
2023-07-07,50.85,1
2023-07-08,37.3,2
2023-07-09,0,0
2023-07-10,84.3,1
2023-07-11,241.25,4
2023-07-12,167.15,4
2023-07-13,0,0
2023-07-14,0,0
2023-07-15,0,0
2023-07-16,33.9,1
2023-07-17,17.95,1
2023-07-18,88.15,3
2023-07-19,35.9,2
2023-07-20,0,0
2023-07-21,0,0
2023-07-22,0,0
2023-07-23,0,0
2023-07-24,45.95,1
2023-07-25,17.95,1
2023-07-26,35.9,2
2023-07-27,70.75,1
2023-07-28,0,0
2023-07-29,17.95,1
2023-07-30,0,0
2023-07-31,17.95,1
2023-08-01,96.75,4
2023-08-02,19.35,1
2023-08-03,17.95,1
2023-08-04,0,0
2023-08-05,0,0
2023-08-06,0,0
2023-08-07,0,0
2023-08-08,67.35,1
2023-08-09,35.9,2
2023-08-10,19.35,1
2023-08-11,0,0
2023-08-12,0,0
2023-08-13,0,0
2023-08-14,33.9,1
2023-08-15,74,3
2023-08-16,105.7,3
2023-08-17,35.9,1
2023-08-18,0,0
2023-08-19,52.25,1
2023-08-20,68.8,1
2023-08-21,0,0
2023-08-22,14.5,1
2023-08-23,277.35,5
2023-08-24,188.6,4
2023-08-25,0,0
2023-08-26,0,0
2023-08-27,0,0
2023-08-28,0,0
2023-08-29,213.2,6
2023-08-30,17.95,1
2023-08-31,0,0
2023-09-01,0,0
2023-09-02,84.75,1
2023-09-03,0,0
2023-09-04,33.9,1
2023-09-05,72.6,2
2023-09-06,0,0
2023-09-07,0,0
2023-09-08,17.95,1
2023-09-09,0,0
2023-09-10,0,0
2023-09-11,35.9,1
2023-09-12,35.9,1
2023-09-13,0,0
2023-09-14,35.9,1
2023-09-15,19.35,1
2023-09-16,0,0
2023-09-17,0,0
2023-09-18,0,0
2023-09-19,135.15,2
2023-09-20,0,0
2023-09-21,35.3,1
2023-09-22,0,0
2023-09-23,0,0
2023-09-24,19.35,1
2023-09-25,17.95,1
2023-09-26,151.7,2
2023-09-27,19.35,1
2023-09-28,0,0
2023-09-29,0,0
2023-09-30,0,0
2023-10-01,0,0
2023-10-02,0,0
2023-10-03,0,0
2023-10-04,17.95,1
2023-10-05,0,0
2023-10-06,69.8,1
2023-10-07,0,0
2023-10-08,0,0
2023-10-09,17.95,1
2023-10-10,221.9,4
2023-10-11,70.2,2
2023-10-12,0,0
2023-10-13,105.5,1
2023-10-14,0,0
2023-10-15,17.95,1
2023-10-16,33.9,1
2023-10-17,121.6,3
2023-10-18,205.8,2
2023-10-19,0,0
2023-10-20,0,0
2023-10-21,0,0
2023-10-22,0,0
2023-10-23,53.85,3
2023-10-24,69.2,2
2023-10-25,217.65,3
2023-10-26,0,0
2023-10-27,0,0
2023-10-28,38.7,1
2023-10-29,0,0
2023-10-30,35.3,1
2023-10-31,37.3,2
2023-11-01,0,0
2023-11-02,0,0
2023-11-03,0,0
2023-11-04,0,0
2023-11-05,35.9,2
2023-11-06,17.95,1
2023-11-07,0,0
2023-11-08,89.15,3
2023-11-09,0,0
2023-11-10,0,0
2023-11-11,0,0
2023-11-12,0,0
2023-11-13,45.95,1
2023-11-14,53.85,2
2023-11-15,0,0
2023-11-16,58.05,2
2023-11-17,252.95,2
2023-11-18,0,0
2023-11-19,0,0
2023-11-20,0,0
2023-11-21,85.75,1
2023-11-22,53.25,2
2023-11-23,116.8,1
2023-11-24,0,0
2023-11-25,0,0
2023-11-26,17.95,1
2023-11-27,0,0
2023-11-28,260.05,8
2023-11-29,58.05,3
2023-11-30,0,0
2023-12-01,35.9,1
2023-12-02,0,0
2023-12-03,33.9,1
2023-12-04,0,0
2023-12-05,169.65,4
2023-12-06,85.75,3
2023-12-07,0,0
2023-12-08,33.9,1
2023-12-09,19.35,1
2023-12-10,134.1,2
2023-12-11,0,0
2023-12-12,141,5
2023-12-13,185.95,4
2023-12-14,19.35,1
2023-12-15,6.95,1
2023-12-16,322.3,4
2023-12-17,0,0
2023-12-18,55.25,3
2023-12-19,477.9,12
2023-12-20,90.95,2
2023-12-21,0,0
2023-12-22,0,0
2023-12-23,0,0
2023-12-24,65.95,1
2023-12-25,0,0
2023-12-26,67.8,1
2023-12-27,0,0
2023-12-28,13.95,1
2023-12-29,0,0
2023-12-30,0,0
2023-12-31,82.9,1
2024-01-01,127.15,3
2024-01-02,0,1
2024-01-03,52.25,1
2024-01-04,0,0
2024-01-05,0,0
2024-01-06,0,0
2024-01-07,0,0
2024-01-08,0,0
2024-01-09,105.7,3
2024-01-10,158.35,5
2024-01-11,54.65,1
2024-01-12,19.35,1
2024-01-13,96.8,1
2024-01-14,0,0
2024-01-15,17.95,1
2024-01-16,104.7,2
2024-01-17,71.8,1
2024-01-18,0,0
2024-01-19,33.9,1
2024-01-20,0,0
2024-01-21,0,0
2024-01-22,51.85,2
2024-01-23,67.8,2
2024-01-24,17.95,1
2024-01-25,40.85,2
2024-01-26,0,0
2024-01-27,0,0
2024-01-28,0,0
2024-01-29,0,0
2024-01-30,103.7,2
2024-01-31,0,0
2024-02-01,201.7,2
2024-02-02,121.65,1
2024-02-03,0,0
2024-02-04,0,0
2024-02-05,0,0
2024-02-06,101.7,3
2024-02-07,335.75,7
2024-02-08,0,0
2024-02-09,0,0
2024-02-10,0,0
2024-02-11,33.9,1
2024-02-12,33.9,1
2024-02-13,67.8,1
2024-02-14,67.8,1
2024-02-15,69.8,2
2024-02-16,0,0
2024-02-17,0,0
2024-02-18,0,0
2024-02-19,0,0
2024-02-20,67.8,2
2024-02-21,0,0
2024-02-22,121.05,3
2024-02-23,74.75,2
2024-02-24,85.75,2
2024-02-25,0,0
2024-02-26,0,0
2024-02-27,0,0
2024-02-28,50.4,2
2024-02-29,88.65,2
2024-03-01,0,0
2024-03-02,33.9,1
2024-03-03,35.3,1
2024-03-04,0,0
2024-03-05,53.25,2
2024-03-06,54.65,2
2024-03-07,54.65,2
2024-03-08,0,0
2024-03-09,0,0
2024-03-10,33.9,1
2024-03-11,17.95,1
2024-03-12,51.85,2
2024-03-13,67.8,1
2024-03-14,0,0
2024-03-15,0,0
2024-03-16,6.95,1
2024-03-17,0,0
2024-03-18,33.9,1
2024-03-19,84.75,2
2024-03-20,67.8,2
2024-03-21,67.8,1
2024-03-22,0,0
2024-03-23,0,0
2024-03-24,136.15,2
2024-03-25,137.6,3
2024-03-26,0,0
2024-03-27,0,0
2024-03-28,35.3,1
2024-03-29,0,0
2024-03-30,0,0
2024-03-31,0,0
2024-04-01,69.8,1
2024-04-02,178.35,4
2024-04-03,33.9,1
2024-04-04,0,0
2024-04-05,0,0
2024-04-06,0,0
2024-04-07,0,0
2024-04-08,0,0
2024-04-09,33.95,1
2024-04-10,17.95,1
2024-04-11,82.9,1
2024-04-12,0,0
2024-04-13,0,0
2024-04-14,33.9,1
2024-04-15,0,0
2024-04-16,82.9,1
2024-04-17,0,0
2024-04-18,35.3,1
2024-04-19,0,0
2024-04-20,35.35,1
2024-04-21,0,0
2024-04-22,0,0
2024-04-23,33.9,1
2024-04-24,0,0
2024-04-25,0,0
2024-04-26,0,0
2024-04-27,52.25,1
2024-04-28,82.9,1
2024-04-29,69.8,1
2024-04-30,106.5,2
2024-05-01,0,0
2024-05-02,0,0
2024-05-03,0,0
2024-05-04,0,0
2024-05-05,0,0
2024-05-06,0,0
2024-05-07,35.9,2
2024-05-08,0,0
2024-05-09,0,0
2024-05-10,0,0
2024-05-11,35.35,1
2024-05-12,0,0
2024-05-13,0,0
2024-05-14,0,0
2024-05-15,138.4,2
2024-05-16,85.75,1
2024-05-17,101.75,1
2024-05-18,35.9,2
2024-05-19,0,0
2024-05-20,0,0
2024-05-21,100.85,1
2024-05-22,103.7,3
2024-05-23,37.3,2
2024-05-24,70.2,2
2024-05-25,86.7,1
2024-05-26,33.9,1
2024-05-27,0,0
2024-05-28,0,0
2024-05-29,154.55,2
2024-05-30,0,0
2024-05-31,6.95,1
2024-06-01,0,0
2024-06-02,0,0
2024-06-03,0,0
2024-06-04,0,0
2024-06-05,0,0
2024-06-06,0,0
2024-06-07,33.9,1
2024-06-08,0,0
2024-06-09,0,0
2024-06-10,0,0
2024-06-11,33.9,1
2024-06-12,33.9,1
2024-06-13,0,0
2024-06-14,0,0
2024-06-15,0,0
2024-06-16,0,0
2024-06-17,0,0
2024-06-18,0,0
2024-06-19,0,0
2024-06-20,0,0
2024-06-21,0,0
2024-06-22,0,0
2024-06-23,0,0
2024-06-24,0,0
2024-06-25,101.7,1
2024-06-26,0,0
2024-06-27,0,0
2024-06-28,33.9,1
2024-06-29,0,0
2024-06-30,0,0
2024-07-01,0,0
2024-07-02,0,0
2024-07-03,0,0
2024-07-04,0,0
2024-07-05,53.85,2
2024-07-06,0,0
2024-07-07,0,0
2024-07-08,52.25,1
2024-07-09,0,0
2024-07-10,0,0
2024-07-11,0,0
2024-07-12,0,0
2024-07-13,47.35,1
2024-07-14,84.3,1
2024-07-15,0,0
2024-07-16,0,0
2024-07-17,0,0
2024-07-18,0,0
2024-07-19,0,0
2024-07-20,0,0
2024-07-21,0,0
2024-07-22,0,0
2024-07-23,42.85,2
2024-07-24,0,0
2024-07-25,87.55,1
2024-07-26,6.95,1
2024-07-27,88.55,2
2024-07-28,0,0
2024-07-29,35.3,1
2024-07-30,135.65,3
2024-07-31,0,0
2024-08-01,0,0
2024-08-02,0,0
2024-08-03,0,0
2024-08-04,0,0
2024-08-05,116.8,2
2024-08-06,117.2,3
2024-08-07,36.3,2
2024-08-08,67.8,1
2024-08-09,0,0
2024-08-10,0,0
2024-08-11,0,0
2024-08-12,35.9,1
2024-08-13,0,0
2024-08-14,69.2,2
2024-08-15,0,0
2024-08-16,0,0
2024-08-17,0,0
2024-08-18,0,0
2024-08-19,0,0

"Purchase Funnel"
Name,Count,Trend
"Cart Conversion",1.17,1.17
"Conversion Rate",0.7,0.7
"Sales Per Visit",0.26,100
"Added To Cart",4381,-54
"Reached Checkout",373050,-
Purchased,2610,-54

"Top Items"
Name,Sales,Trend
"Clarinet Sheet Music - All 5 Archives","$11,877.35",5.985238
"Sound Files for the Clarinet Archive, Vol. 1","$5,830.69",12.221519
"Flute Archive, Volumes 1 - 4","$5,719.20",-0.615438
"Sound Files for the Flute Archive, Vol. 1","$3,697.94",

